Kitchen_AP,Lounge_AP,Upstairs_AP,Study_AP
,-90,-78,
,-90,-78,
,-90,-78,
,-90,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,-84,-78,
,-84,-78,
,-84,-78,
,-84,-78,
,-86,-78,
,-86,-78,
,-86,-78,
,-86,-78,
,-93,-85,
,-93,-85,
,-93,-85,
,-93,-85,
,-86,-75,
,-86,-75,
,-86,-75,
,-86,-75,
,-90,-81,
,-90,-81,
,-90,-81,
,-90,-81,
,-97,-80,
,-97,-80,
,-97,-80,
,-97,-80,
,-85,-76,
,-85,-76,
,-85,-76,
,-85,-76,
,-86,-78,
,-86,-78,
,-86,-78,
,-86,-78,
,-87,-77,
,-87,-77,
,-87,-77,
,-87,-77,
,,-81,
,,-81,
,,-81,
,,-81,
,-91,-77,
,-91,-77,
,-91,-77,
,-91,-77,
,-79,-84,
,-79,-84,
,-79,-84,
,-79,-84,
,-74,-99,
,-74,-99,
,-74,-99,
,-74,-99,
,-83,-94,
,-83,-94,
,-83,-94,
,-83,-94,
,-79,-88,
,-79,-88,
,-79,-88,
,-79,-88,
,-78,,
,-78,,
,-78,,
,-78,,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-84,-89,
,-84,-89,
,-84,-89,
,-84,-89,
,-100,,
,-100,,
,-100,,
,-100,,
,-89,-98,
,-89,-98,
,-89,-98,
,-89,-98,
,-88,-84,
,-88,-84,
,-88,-84,
,-88,-84,
,-81,-82,
,-81,-82,
,-81,-82,
,-81,-82,
,-81,-89,
,-81,-89,
,-81,-89,
,-81,-89,
,-80,-84,
,-80,-84,
,-80,-84,
,-80,-84,
,-84,-81,
,-84,-81,
,-84,-81,
,-84,-81,
,-85,-81,
,-85,-81,
,-85,-81,
,-85,-81,
,-83,-78,
,-83,-78,
,-83,-78,
,-83,-78,
,-80,-76,
,-80,-76,
,-80,-76,
,-80,-76,
,-84,-77,
,-84,-77,
,-84,-77,
,-84,-77,
,,-95,
,,-95,
,,-95,
,,-95,
,-93,-83,
,-93,-83,
,-93,-83,
,-93,-83,
,-92,-87,
,-92,-87,
,-92,-87,
,-92,-87,
,-95,-84,
,-95,-84,
,-95,-84,
,-95,-84,
,-91,-90,
,-91,-90,
,-91,-90,
,-91,-90,
,-85,-87,
,-85,-87,
,-85,-87,
,-85,-87,
,-105,-83,
,-105,-83,
,-105,-83,
,-105,-83,
,-79,-91,
,-79,-91,
,-79,-91,
,-79,-91,
,-84,-82,
,-84,-82,
,-84,-82,
,-84,-82,
,-84,-80,
,-84,-80,
,-84,-80,
,-84,-80,
,-81,-87,
,-81,-87,
,-81,-87,
,-81,-87,
,-80,-88,
,-80,-88,
,-80,-88,
,-80,-88,
,-81,-83,
,-81,-83,
,-81,-83,
,-81,-83,
,-80,-85,
,-80,-85,
,-80,-85,
,-80,-85,
,-84,-83,
,-84,-83,
,-84,-83,
,-84,-83,
,,-80,
,,-80,
,,-80,
,,-80,
,,-88,
,,-88,
,,-88,
,,-88,
,,-81,
,,-81,
,,-81,
,,-81,
,-88,-80,
,-88,-80,
,-88,-80,
,-88,-80,
,-89,-78,
,-89,-78,
,-89,-78,
,-89,-78,
,-87,-82,
,-87,-82,
,-87,-82,
,-87,-82,
,-86,-89,
,-86,-89,
,-86,-89,
,-86,-89,
,-92,-81,
,-92,-81,
,-92,-81,
,-92,-81,
,-92,-85,
,-92,-85,
,-92,-85,
,-92,-85,
,-84,-81,
,-84,-81,
,-84,-81,
,-84,-81,
,-77,-81,
,-77,-81,
,-77,-81,
,-77,-81,
,-79,-78,
,-79,-78,
,-79,-78,
,-79,-78,
,-84,-80,
,-84,-80,
,-84,-80,
,-84,-80,
,-79,-82,
,-79,-82,
,-79,-82,
,-79,-82,
,-86,-77,
,-86,-77,
,-86,-77,
,-86,-77,
,-83,-79,
,-83,-79,
,-83,-79,
,-83,-79,
,-84,-76,
,-84,-76,
,-84,-76,
,-84,-76,
,-84,-81,
,-84,-81,
,-84,-81,
,-84,-81,
,-79,-80,
,-79,-80,
,-79,-80,
,-79,-80,
,-81,-84,
,-81,-84,
,-81,-84,
,-81,-84,
,-84,-84,
,-84,-84,
,-84,-84,
,-84,-84,
,-87,-88,
,-87,-88,
,-87,-88,
,-87,-88,
,-76,-82,
,-76,-82,
,-76,-82,
,-76,-82,
,-74,-77,
,-74,-77,
,-74,-77,
,-74,-77,
,-83,-80,
,-83,-80,
,-83,-80,
,-83,-80,
,-77,-84,
,-77,-84,
,-77,-84,
,-77,-84,
,-91,-95,
,-91,-95,
,-91,-95,
,-91,-95,
,-75,-82,
,-75,-82,
,-75,-82,
,-75,-82,
,-77,-91,
,-77,-91,
,-77,-91,
,-77,-91,
,-83,-81,
,-83,-81,
,-83,-81,
,-83,-81,
,-79,-78,
,-79,-78,
,-79,-78,
,-79,-78,
,-84,-86,
,-84,-86,
,-84,-86,
,-84,-86,
,-76,-84,
,-76,-84,
,-76,-84,
,-76,-84,
,-73,-82,
,-73,-82,
,-73,-82,
,-73,-82,
,-76,-88,
,-76,-88,
,-76,-88,
,-76,-88,
,-71,,
,-71,,
,-71,,
,-71,,
,-74,-86,
,-74,-86,
,-74,-86,
,-74,-86,
,-77,-78,
,-77,-78,
,-77,-78,
,-77,-78,
,-77,-88,
,-77,-88,
,-77,-88,
,-77,-88,
,,-84,
,,-84,
,,-84,
,,-84,
,-76,-80,
,-76,-80,
,-76,-80,
,-76,-80,
,,-77,
,,-77,
,,-77,
,,-77,
,-80,-75,
,-80,-75,
,-80,-75,
,-80,-75,
,-89,-84,
,-89,-84,
,-89,-84,
,-89,-84,
,-92,-87,
,-92,-87,
,-92,-87,
,-92,-87,
,-79,-82,
,-79,-82,
,-79,-82,
,-79,-82,
,-82,-84,
,-82,-84,
,-82,-84,
,-82,-84,
,-73,-80,
,-73,-80,
,-73,-80,
,-73,-80,
,-79,-81,
,-79,-81,
,-79,-81,
,-79,-81,
,-77,-79,
,-77,-79,
,-77,-79,
,-77,-79,
,-84,-78,
,-84,-78,
,-84,-78,
,-84,-78,
,-78,-79,
,-78,-79,
,-78,-79,
,-78,-79,
,-85,-80,
,-85,-80,
,-85,-80,
,-85,-80,
,-75,-81,
,-75,-81,
,-75,-81,
,-75,-81,
,-79,-80,
,-79,-80,
,-79,-80,
,-79,-80,
,-81,-84,
,-81,-84,
,-81,-84,
,-81,-84,
,-89,-90,
,-89,-90,
,-89,-90,
,-89,-90,
,-75,-94,
,-75,-94,
,-75,-94,
,-75,-94,
,-70,-88,
,-70,-88,
,-70,-88,
,-70,-88,
,-71,-86,
,-71,-86,
,-71,-86,
,-71,-86,
,-71,-84,
,-71,-84,
,-71,-84,
,-71,-84,
,-71,-83,
,-71,-83,
,-71,-83,
,-71,-83,
,-71,,
,-71,,
,-71,,
,-71,,
,-70,-88,
,-70,-88,
,-70,-88,
,-70,-88,
,-73,-86,
,-73,-86,
,-73,-86,
,-73,-86,
,-84,-84,
,-84,-84,
,-84,-84,
,-84,-84,
,-83,-80,
,-83,-80,
,-83,-80,
,-83,-80,
,-78,-78,
,-78,-78,
,-78,-78,
,-78,-78,
,-87,-87,
,-87,-87,
,-87,-87,
,-87,-87,
,-79,-95,
,-79,-95,
,-79,-95,
,-79,-95,
,-75,-90,
,-75,-90,
,-75,-90,
,-75,-90,
,-79,-93,
,-79,-93,
,-79,-93,
,-79,-93,
,-80,-96,
,-80,-96,
,-80,-96,
,-80,-96,
,-81,-87,
,-81,-87,
,-81,-87,
,-81,-87,
,-91,-92,
,-91,-92,
,-91,-92,
,-91,-92,
,-87,-96,
,-87,-96,
,-87,-96,
,-87,-96,
,-87,-87,
,-87,-87,
,-87,-87,
,-87,-87,
,-95,-92,
,-95,-92,
,-95,-92,
,-95,-92,
,,-95,
,,-95,
,,-95,
,,-95,
,-94,,
,-94,,
,-94,,
,-94,,
,-83,-99,
,-83,-99,
,-83,-99,
,-83,-99,
,-79,-87,
,-79,-87,
,-79,-87,
,-79,-87,
,-74,,
,-74,,
,-74,,
,-74,,
,-78,-95,
,-78,-95,
,-78,-95,
,-78,-95,
,-80,-100,
,-80,-100,
,-80,-100,
,-80,-100,
,-79,-95,
,-79,-95,
,-79,-95,
,-79,-95,
,-82,-92,
,-82,-92,
,-82,-92,
,-82,-92,
,-79,-92,
,-79,-92,
,-79,-92,
,-79,-92,
,-79,-90,
,-79,-90,
,-79,-90,
,-79,-90,
,-83,,
,-83,,
,-83,,
,-83,,
,-90,-96,
,-90,-96,
,-90,-96,
,-90,-96,
,-84,-103,
,-84,-103,
,-84,-103,
,-84,-103,
,-79,-88,
,-79,-88,
,-79,-88,
,-79,-88,
,-80,-93,
,-80,-93,
,-80,-93,
,-80,-93,
,-79,-91,
,-79,-91,
,-79,-91,
,-79,-91,
,-77,-87,
,-77,-87,
,-77,-87,
,-77,-87,
,-73,-91,
,-73,-91,
,-73,-91,
,-73,-91,
,-73,-88,
,-73,-88,
,-73,-88,
,-73,-88,
,-77,-92,
,-77,-92,
,-77,-92,
,-77,-92,
,-78,-86,
,-78,-86,
,-78,-86,
,-78,-86,
,-81,-98,
,-81,-98,
,-81,-98,
,-81,-98,
,-77,-94,
,-77,-94,
,-77,-94,
,-77,-94,
,-74,-91,
,-74,-91,
,-74,-91,
,-74,-91,
,-74,-102,
,-74,-102,
,-74,-102,
,-74,-102,
,-75,-99,
,-75,-99,
,-75,-99,
,-75,-99,
,-74,,
,-74,,
,-74,,
,-74,,
,-79,,
,-79,,
,-79,,
,-79,,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-101,
,-79,-101,
,-79,-101,
,-79,-101,
,-79,-103,
,-79,-103,
,-79,-103,
,-79,-103,
,-80,,
,-80,,
,-80,,
,-80,,
,-81,,
,-81,,
,-81,,
,-81,,
,-73,-90,
,-73,-90,
,-73,-90,
,-73,-90,
,-73,-83,
,-73,-83,
,-73,-83,
,-73,-83,
,-74,-88,
,-74,-88,
,-74,-88,
,-74,-88,
,-69,-94,
,-69,-94,
,-69,-94,
,-69,-94,
,-71,-86,
,-71,-86,
,-71,-86,
,-71,-86,
,-74,-83,
,-74,-83,
,-74,-83,
,-74,-83,
,-70,-90,
,-70,-90,
,-70,-90,
,-70,-90,
,-74,-91,
,-74,-91,
,-74,-91,
,-74,-91,
,-75,,
,-75,,
,-75,,
,-75,,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-73,-81,
,-73,-81,
,-73,-81,
,-73,-81,
,-72,,
,-72,,
,-72,,
,-72,,
,-72,-102,
,-72,-102,
,-72,-102,
,-72,-102,
,-72,-91,
,-72,-91,
,-72,-91,
,-72,-91,
,-75,-98,
,-75,-98,
,-75,-98,
,-75,-98,
,-75,-84,
,-75,-84,
,-75,-84,
,-75,-84,
,-74,-85,
,-74,-85,
,-74,-85,
,-74,-85,
,-73,-91,
,-73,-91,
,-73,-91,
,-73,-91,
,-78,,
,-78,,
,-78,,
,-78,,
,-74,-86,
,-74,-86,
,-74,-86,
,-74,-86,
,-75,-82,
,-75,-82,
,-75,-82,
,-75,-82,
,-81,,
,-81,,
,-81,,
,-81,,
,-78,-94,
,-78,-94,
,-78,-94,
,-78,-94,
,-76,,
,-76,,
,-76,,
,-76,,
,-72,-92,
,-72,-92,
,-72,-92,
,-72,-92,
,-70,,
,-70,,
,-70,,
,-70,,
,-69,-81,
,-69,-81,
,-69,-81,
,-69,-81,
,-71,-90,
,-71,-90,
,-71,-90,
,-71,-90,
,-83,-85,
,-83,-85,
,-83,-85,
,-83,-85,
,-89,-91,
,-89,-91,
,-89,-91,
,-89,-91,
,-77,-87,
,-77,-87,
,-77,-87,
,-77,-87,
,-78,-85,
,-78,-85,
,-78,-85,
,-78,-85,
,-77,-84,
,-77,-84,
,-77,-84,
,-77,-84,
,-79,-84,
,-79,-84,
,-79,-84,
,-79,-84,
,-79,-91,
,-79,-91,
,-79,-91,
,-79,-91,
,-77,-87,
,-77,-87,
,-77,-87,
,-77,-87,
,-78,-86,
,-78,-86,
,-78,-86,
,-78,-86,
,-72,-85,
,-72,-85,
,-72,-85,
,-72,-85,
,-79,-88,
,-79,-88,
,-79,-88,
,-79,-88,
,-80,-84,
,-80,-84,
,-80,-84,
,-80,-84,
,,-87,
,,-87,
,,-87,
,,-87,
,,-88,
,,-88,
,,-88,
,,-88,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-80,
,-76,-80,
,-76,-80,
,-76,-80,
,-81,-77,
,-81,-77,
,-81,-77,
,-81,-77,
,-86,-77,
,-86,-77,
,-86,-77,
,-86,-77,
,-78,-81,
,-78,-81,
,-78,-81,
,-78,-81,
,-79,-82,
,-79,-82,
,-79,-82,
,-79,-82,
,-85,-90,
,-85,-90,
,-85,-90,
,-85,-90,
,-80,-85,
,-80,-85,
,-80,-85,
,-80,-85,
,-78,-91,
,-78,-91,
,-78,-91,
,-78,-91,
,-74,-88,
,-74,-88,
,-74,-88,
,-74,-88,
,-76,-85,
,-76,-85,
,-76,-85,
,-76,-85,
,-72,-86,
,-72,-86,
,-72,-86,
,-72,-86,
,-71,-95,
,-71,-95,
,-71,-95,
,-71,-95,
,-78,,
,-78,,
,-78,,
,-78,,
,-74,-92,
,-74,-92,
,-74,-92,
,-74,-92,
,-74,-95,
,-74,-95,
,-74,-95,
,-74,-95,
,-76,-90,
,-76,-90,
,-76,-90,
,-76,-90,
,-71,-87,
,-71,-87,
,-71,-87,
,-71,-87,
,-70,-82,
,-70,-82,
,-70,-82,
,-70,-82,
,-73,-96,
,-73,-96,
,-73,-96,
,-73,-96,
,-74,-98,
,-74,-98,
,-74,-98,
,-74,-98,
,-73,-92,
,-73,-92,
,-73,-92,
,-73,-92,
,-71,-87,
,-71,-87,
,-71,-87,
,-71,-87,
,-70,-88,
,-70,-88,
,-70,-88,
,-70,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-87,
,-71,-87,
,-71,-87,
,-71,-87,
,-71,-87,
,-71,-87,
,-71,-87,
,-71,-87,
,-70,-86,
,-70,-86,
,-70,-86,
,-70,-86,
,-70,-85,
,-70,-85,
,-70,-85,
,-70,-85,
,-70,-95,
,-70,-95,
,-70,-95,
,-70,-95,
,-70,-89,
,-70,-89,
,-70,-89,
,-70,-89,
,-70,,
,-70,,
,-70,,
,-70,,
,-75,-91,
,-75,-91,
,-75,-91,
,-75,-91,
,-69,-94,
,-69,-94,
,-69,-94,
,-69,-94,
,-73,-91,
,-73,-91,
,-73,-91,
,-73,-91,
,-70,-91,
,-70,-91,
,-70,-91,
,-70,-91,
,-73,-80,
,-73,-80,
,-73,-80,
,-73,-80,
,-76,-82,
,-76,-82,
,-76,-82,
,-76,-82,
,-73,-85,
,-73,-85,
,-73,-85,
,-73,-85,
,-74,-88,
,-74,-88,
,-74,-88,
,-74,-88,
,-79,-86,
,-79,-86,
,-79,-86,
,-79,-86,
,-80,-79,
,-80,-79,
,-80,-79,
,-80,-79,
,-84,-80,
,-84,-80,
,-84,-80,
,-84,-80,
,-79,-85,
,-79,-85,
,-79,-85,
,-79,-85,
,-80,-81,
,-80,-81,
,-80,-81,
,-80,-81,
,-75,-77,
,-75,-77,
,-75,-77,
,-75,-77,
,-78,-79,
,-78,-79,
,-78,-79,
,-78,-79,
,-95,-82,
,-95,-82,
,-95,-82,
,-95,-82,
,-77,-81,
,-77,-81,
,-77,-81,
,-77,-81,
,-80,-83,
,-80,-83,
,-80,-83,
,-80,-83,
,-85,-79,
,-85,-79,
,-85,-79,
,-85,-79,
,-89,-79,
,-89,-79,
,-89,-79,
,-89,-79,
,-84,-82,
,-84,-82,
,-84,-82,
,-84,-82,
,-82,-84,
,-82,-84,
,-82,-84,
,-82,-84,
,-81,-82,
,-81,-82,
,-81,-82,
,-81,-82,
,-82,-81,
,-82,-81,
,-82,-81,
,-82,-81,
,-80,-82,
,-80,-82,
,-80,-82,
,-80,-82,
,-80,-89,
,-80,-89,
,-80,-89,
,-80,-89,
,-83,-88,
,-83,-88,
,-83,-88,
,-83,-88,
,-73,-93,
,-73,-93,
,-73,-93,
,-73,-93,
,-71,-96,
,-71,-96,
,-71,-96,
,-71,-96,
,-72,,
,-72,,
,-72,,
,-72,,
,-79,-96,
,-79,-96,
,-79,-96,
,-79,-96,
,-80,-88,
,-80,-88,
,-80,-88,
,-80,-88,
,-75,-86,
,-75,-86,
,-75,-86,
,-75,-86,
,-79,-88,
,-79,-88,
,-79,-88,
,-79,-88,
,-72,-99,
,-72,-99,
,-72,-99,
,-72,-99,
,-73,-84,
,-73,-84,
,-73,-84,
,-73,-84,
,-79,,
,-79,,
,-79,,
,-79,,
,-71,-97,
,-71,-97,
,-71,-97,
,-71,-97,
,-69,-88,
,-69,-88,
,-69,-88,
,-69,-88,
,-68,-85,
,-68,-85,
,-68,-85,
,-68,-85,
,-69,-86,
,-69,-86,
,-69,-86,
,-69,-86,
,-69,-88,
,-69,-88,
,-69,-88,
,-69,-88,
,-68,-84,
,-68,-84,
,-68,-84,
,-68,-84,
,-69,-89,
,-69,-89,
,-69,-89,
,-69,-89,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-70,-89,
,-70,-89,
,-70,-89,
,-70,-89,
,-71,-89,
,-71,-89,
,-71,-89,
,-71,-89,
,-71,-89,
,-71,-89,
,-71,-89,
,-71,-89,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-89,
,-71,-89,
,-71,-89,
,-71,-89,
,-70,-88,
,-70,-88,
,-70,-88,
,-70,-88,
,-70,-88,
,-70,-88,
,-70,-88,
,-70,-88,
,-70,-89,
,-70,-89,
,-70,-89,
,-70,-89,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-70,-88,
,-70,-88,
,-70,-88,
,-70,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-70,-89,
,-70,-89,
,-70,-89,
,-70,-89,
,-70,-90,
,-70,-90,
,-70,-90,
,-70,-90,
,-71,-86,
,-71,-86,
,-71,-86,
,-71,-86,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-98,
,-84,-82,
,-84,-82,
,-84,-82,
,-84,-82,
,-91,-85,
,-91,-85,
,-91,-85,
,-91,-85,
,-89,-88,
,-89,-88,
,-89,-88,
,-89,-88,
,-88,-88,
,-88,-88,
,-88,-88,
,-88,-88,
,-87,-85,
,-87,-85,
,-87,-85,
,-87,-85,
,-90,-96,
,-90,-96,
,-90,-96,
,-90,-96,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-98,
,-81,,
,-81,,
,-81,,
,-81,,
,-80,,
,-80,,
,-80,,
,-80,,
,-82,,
,-82,,
,-82,,
,-82,,
,-82,,
,-82,,
,-82,,
,-82,,
,-82,-102,
,-82,-102,
,-82,-102,
,-82,-102,
,-82,-91,
,-82,-91,
,-82,-91,
,-82,-91,
,-81,,
,-81,,
,-81,,
,-81,,
,-81,-91,
,-81,-91,
,-81,-91,
,-81,-91,
,-81,-101,
,-81,-101,
,-81,-101,
,-81,-101,
,-84,-91,
,-84,-91,
,-84,-91,
,-84,-91,
,-84,-92,
,-84,-92,
,-84,-92,
,-84,-92,
,-81,,
,-81,,
,-81,,
,-81,,
,-77,-90,
,-77,-90,
,-77,-90,
,-77,-90,
,-88,-83,
,-88,-83,
,-88,-83,
,-88,-83,
,-75,,
,-75,,
,-75,,
,-75,,
,-74,-102,
,-74,-102,
,-74,-102,
,-74,-102,
,-87,-94,
,-87,-94,
,-87,-94,
,-87,-94,
,-71,-94,
,-71,-94,
,-71,-94,
,-71,-94,
,-77,-86,
,-77,-86,
,-77,-86,
,-77,-86,
,-82,-89,
,-82,-89,
,-82,-89,
,-82,-89,
,-95,-87,
,-95,-87,
,-95,-87,
,-95,-87,
,,-88,
,,-88,
,,-88,
,,-88,
,-89,-87,
,-89,-87,
,-89,-87,
,-89,-87,
,-96,-84,
,-96,-84,
,-96,-84,
,-96,-84,
,-83,-88,
,-83,-88,
,-83,-88,
,-83,-88,
,-81,-84,
,-81,-84,
,-81,-84,
,-81,-84,
,-89,-84,
,-89,-84,
,-89,-84,
,-89,-84,
,-76,-84,
,-76,-84,
,-76,-84,
,-76,-84,
,-76,-84,
,-76,-84,
,-76,-84,
,-76,-84,
,-79,-85,
,-79,-85,
,-79,-85,
,-79,-85,
,-83,-82,
,-83,-82,
,-83,-82,
,-83,-82,
,-84,-82,
,-84,-82,
,-84,-82,
,-84,-82,
,-84,,
,-84,,
,-84,,
,-84,,
,-84,-81,
,-84,-81,
,-84,-81,
,-84,-81,
,-85,-84,
,-85,-84,
,-85,-84,
,-85,-84,
,-84,-87,
,-84,-87,
,-84,-87,
,-84,-87,
,-84,-86,
,-84,-86,
,-84,-86,
,-84,-86,
,-84,-90,
,-84,-90,
,-84,-90,
,-84,-90,
,-88,-86,
,-88,-86,
,-88,-86,
,-88,-86,
,-84,-85,
,-84,-85,
,-84,-85,
,-84,-85,
,-84,-85,
,-84,-85,
,-84,-85,
,-84,-85,
,-86,-84,
,-86,-84,
,-86,-84,
,-86,-84,
,-80,-78,
,-80,-78,
,-80,-78,
,-80,-78,
,-91,-80,
,-91,-80,
,-91,-80,
,-91,-80,
,-88,-79,
,-88,-79,
,-88,-79,
,-88,-79,
,-89,-80,
,-89,-80,
,-89,-80,
,-89,-80,
,,-88,
,,-88,
,,-88,
,,-88,
,-89,-77,
,-89,-77,
,-89,-77,
,-89,-77,
,-89,-78,
,-89,-78,
,-89,-78,
,-89,-78,
,-89,-80,
,-89,-80,
,-89,-80,
,-89,-80,
,-93,-80,
,-93,-80,
,-93,-80,
,-93,-80,
,-79,-83,
,-79,-83,
,-79,-83,
,-79,-83,
,-82,-79,
,-82,-79,
,-82,-79,
,-82,-79,
,-85,-92,
,-85,-92,
,-85,-92,
,-85,-92,
,-86,-88,
,-86,-88,
,-86,-88,
,-86,-88,
,-89,-88,
,-89,-88,
,-89,-88,
,-89,-88,
,-95,-84,
,-95,-84,
,-95,-84,
,-95,-84,
,-86,-84,
,-86,-84,
,-86,-84,
,-86,-84,
,-82,-85,
,-82,-85,
,-82,-85,
,-82,-85,
,-89,-95,
,-89,-95,
,-89,-95,
,-89,-95,
,-89,,
,-89,,
,-89,,
,-89,,
,-90,-100,
,-90,-100,
,-90,-100,
,-90,-100,
,-91,,
,-91,,
,-91,,
,-91,,
,-89,-96,
,-89,-96,
,-89,-96,
,-89,-96,
,-91,,
,-91,,
,-91,,
,-91,,
,-90,,
,-90,,
,-90,,
,-90,,
,-94,,
,-94,,
,-94,,
,-94,,
,-93,,
,-93,,
,-93,,
,-93,,
,-92,,
,-92,,
,-92,,
,-92,,
,-93,,
,-93,,
,-93,,
,-93,,
,-92,,
,-92,,
,-92,,
,-92,,
,-93,,
,-93,,
,-93,,
,-93,,
,-92,,
,-92,,
,-92,,
,-92,,
,-93,,
,-93,,
,-93,,
,-93,,
,-89,-98,
,-89,-98,
,-89,-98,
,-89,-98,
,-79,-92,
,-79,-92,
,-79,-92,
,-79,-92,
,-84,-92,
,-84,-92,
,-84,-92,
,-84,-92,
,-77,-96,
,-77,-96,
,-77,-96,
,-77,-96,
,-73,-93,
,-73,-93,
,-73,-93,
,-73,-93,
,-77,-90,
,-77,-90,
,-77,-90,
,-77,-90,
,-79,-91,
,-79,-91,
,-79,-91,
,-79,-91,
,-72,-85,
,-72,-85,
,-72,-85,
,-72,-85,
,-70,-85,
,-70,-85,
,-70,-85,
,-70,-85,
,-71,-84,
,-71,-84,
,-71,-84,
,-71,-84,
,-71,,
,-71,,
,-71,,
,-71,,
,-72,-83,
,-72,-83,
,-72,-83,
,-72,-83,
,-72,-83,
,-72,-83,
,-72,-83,
,-72,-83,
,-73,-83,
,-73,-83,
,-73,-83,
,-73,-83,
,-73,-82,
,-73,-82,
,-73,-82,
,-73,-82,
,-73,,
,-73,,
,-73,,
,-73,,
,-71,-83,
,-71,-83,
,-71,-83,
,-71,-83,
,-72,-87,
,-72,-87,
,-72,-87,
,-72,-87,
,-72,,
,-72,,
,-72,,
,-72,,
,-73,-83,
,-73,-83,
,-73,-83,
,-73,-83,
,-73,-84,
,-73,-84,
,-73,-84,
,-73,-84,
,-74,-85,
,-74,-85,
,-74,-85,
,-74,-85,
,-74,-88,
,-74,-88,
,-74,-88,
,-74,-88,
,-73,-85,
,-73,-85,
,-73,-85,
,-73,-85,
,-73,-85,
,-73,-85,
,-73,-85,
,-73,-85,
,-73,-96,
,-73,-96,
,-73,-96,
,-73,-96,
,-74,,
,-74,,
,-74,,
,-74,,
,-75,,
,-75,,
,-75,,
,-75,,
,-74,-85,
,-74,-85,
,-74,-85,
,-74,-85,
,-75,,
,-75,,
,-75,,
,-75,,
,-75,-88,
,-75,-88,
,-75,-88,
,-75,-88,
,-75,-102,
,-75,-102,
,-75,-102,
,-75,-102,
,-75,-86,
,-75,-86,
,-75,-86,
,-75,-86,
,-74,-85,
,-74,-85,
,-74,-85,
,-74,-85,
,-76,-81,
,-76,-81,
,-76,-81,
,-76,-81,
,-79,-85,
,-79,-85,
,-79,-85,
,-79,-85,
,-78,-84,
,-78,-84,
,-78,-84,
,-78,-84,
,-69,-82,
,-69,-82,
,-69,-82,
,-69,-82,
,-70,-84,
,-70,-84,
,-70,-84,
,-70,-84,
,-73,-89,
,-73,-89,
,-73,-89,
,-73,-89,
,-74,-95,
,-74,-95,
,-74,-95,
,-74,-95,
,-72,,
,-72,,
,-72,,
,-72,,
,-71,-88,
,-71,-88,
,-71,-88,
,-71,-88,
,-72,-83,
,-72,-83,
,-72,-83,
,-72,-83,
,-72,-101,
,-72,-101,
,-72,-101,
,-72,-101,
,-79,-94,
,-79,-94,
,-79,-94,
,-79,-94,
,-75,-91,
,-75,-91,
,-75,-91,
,-75,-91,
,-73,-85,
,-73,-85,
,-73,-85,
,-73,-85,
,-74,-93,
,-74,-93,
,-74,-93,
,-74,-93,
,-84,-91,
,-84,-91,
,-84,-91,
,-84,-91,
,,-91,
,,-91,
,,-91,
,,-91,
,-75,-84,
,-75,-84,
,-75,-84,
,-75,-84,
,-74,-94,
,-74,-94,
,-74,-94,
,-74,-94,
,-74,-97,
,-74,-97,
,-74,-97,
,-74,-97,
,-72,-94,
,-72,-94,
,-72,-94,
,-72,-94,
,-75,-92,
,-75,-92,
,-75,-92,
,-75,-92,
,-81,-92,
,-81,-92,
,-81,-92,
,-81,-92,
,-78,-87,
,-78,-87,
,-78,-87,
,-78,-87,
,-73,-87,
,-73,-87,
,-73,-87,
,-73,-87,
,-73,-87,
,-73,-87,
,-73,-87,
,-73,-87,
,-73,-90,
,-73,-90,
,-73,-90,
,-73,-90,
,-75,-88,
,-75,-88,
,-75,-88,
,-75,-88,
,-77,-86,
,-77,-86,
,-77,-86,
,-77,-86,
,-78,,
,-78,,
,-78,,
,-78,,
,-78,-92,
,-78,-92,
,-78,-92,
,-78,-92,
,-75,,
,-75,,
,-75,,
,-75,,
,-74,,
,-74,,
,-74,,
,-74,,
,-74,,
,-74,,
,-74,,
,-74,,
,-74,-91,
,-74,-91,
,-74,-91,
,-74,-91,
,-74,,
,-74,,
,-74,,
,-74,,
,,-79,
,,-79,
,,-79,
,,-79,
,-78,-82,
,-78,-82,
,-78,-82,
,-78,-82,
,-72,-81,
,-72,-81,
,-72,-81,
,-72,-81,
,-85,-83,
,-85,-83,
,-85,-83,
,-85,-83,
,-81,-93,
,-81,-93,
,-81,-93,
,-81,-93,
,-80,-89,
,-80,-89,
,-80,-89,
,-80,-89,
,-75,-90,
,-75,-90,
,-75,-90,
,-75,-90,
,-73,-92,
,-73,-92,
,-73,-92,
,-73,-92,
,-76,-83,
,-76,-83,
